sku,category,name,price_mxn,stock,brand
GPU-001,GPU,RTX 5060,12296,3,Vertex
GPU-002,GPU,RTX 5060 Ti,21049,28,Pulsar
GPU-003,GPU,RTX 5070,11717,69,NovaTech
GPU-004,GPU,RTX 5070 Ti,43698,54,NovaTech
GPU-005,GPU,RTX 5080,6952,11,Pulsar
GPU-006,GPU,RTX 5090,20247,64,Orion
GPU-007,GPU,RX 9060 XT,6739,71,Pulsar
GPU-008,GPU,RX 9070,40713,53,Pulsar
GPU-009,GPU,RX 9070 XT,34439,75,Vertex
GPU-010,GPU,RX 9080,5425,20,Titan
GPU-011,GPU,Arc B580,27298,35,Pulsar
GPU-012,GPU,Arc B770,19110,43,NovaTech
GPU-013,GPU,RTX 4060,11078,48,NovaTech
GPU-014,GPU,RTX 4070 Super,28526,44,Orion
GPU-015,GPU,RTX 4080 Super,22335,5,Titan
GPU-016,GPU,RX 7800 XT,40142,15,Titan
GPU-017,GPU,RX 7900 GRE,10164,70,Vertex
GPU-018,GPU,RX 7900 XT,28700,73,Pulsar
GPU-019,GPU,RTX 3050,9558,5,Pulsar
GPU-020,GPU,RTX 3060,23965,10,Pulsar
CPU-001,CPU,Ryzen 5 9600X,16696,12,Titan
CPU-002,CPU,Ryzen 7 9700X,7054,58,Vertex
CPU-003,CPU,Ryzen 9 9900X,5164,47,Vertex
CPU-004,CPU,Ryzen 9 9950X,5932,34,NovaTech
CPU-005,CPU,Ryzen 7 7800X3D,12480,21,Orion
CPU-006,CPU,Ryzen 9 7950X3D,14446,31,Pulsar
CPU-007,CPU,Core Ultra 5 245K,10073,48,Vertex
CPU-008,CPU,Core Ultra 7 265K,17661,71,Pulsar
CPU-009,CPU,Core Ultra 9 285K,13716,41,NovaTech
CPU-010,CPU,Core i5-14600K,6252,4,Vertex
CPU-011,CPU,Core i7-14700K,9072,34,NovaTech
CPU-012,CPU,Core i9-14900K,5956,72,Vertex
CPU-013,CPU,Ryzen 5 7600,5983,63,Titan
CPU-014,CPU,Ryzen 7 7700,16994,58,Pulsar
CPU-015,CPU,Ryzen 9 7900,6839,17,Pulsar
CPU-016,CPU,Core i5-14400F,14705,71,Orion
CPU-017,CPU,Core i7-14700,6804,74,Titan
CPU-018,CPU,Core Ultra 5 235,17209,74,Titan
CPU-019,CPU,Ryzen 5 8500G,8430,28,Pulsar
CPU-020,CPU,Ryzen 7 8700G,10848,63,NovaTech
SSD-001,SSD,NVMe Gen4 500GB,1271,14,Pulsar
SSD-002,SSD,NVMe Gen4 1TB,3121,54,Orion
SSD-003,SSD,NVMe Gen4 2TB,1540,49,Titan
SSD-004,SSD,NVMe Gen5 1TB,8168,67,Vertex
SSD-005,SSD,NVMe Gen5 2TB,688,14,Orion
SSD-006,SSD,NVMe Gen5 4TB,4871,43,NovaTech
SSD-007,SSD,SATA SSD 240GB,5308,55,Pulsar
SSD-008,SSD,SATA SSD 480GB,7933,0,Vertex
SSD-009,SSD,SATA SSD 1TB,8701,22,Orion
SSD-010,SSD,SATA SSD 2TB,2243,38,Orion
SSD-011,SSD,Pro NVMe 1TB,3758,19,Vertex
SSD-012,SSD,Pro NVMe 2TB,3146,69,Orion
SSD-013,SSD,Gaming NVMe 1TB,509,41,Titan
SSD-014,SSD,Gaming NVMe 2TB,819,14,Vertex
SSD-015,SSD,Enterprise SSD 1TB,5538,30,NovaTech
SSD-016,SSD,Enterprise SSD 2TB,4446,72,NovaTech
SSD-017,SSD,Enterprise SSD 4TB,1903,62,NovaTech
SSD-018,SSD,Budget SSD 500GB,2560,16,Titan
SSD-019,SSD,Budget SSD 1TB,3205,33,Orion
SSD-020,SSD,Creator SSD 4TB,7432,27,Orion
RAM-001,RAM,DDR5 16GB 5600,11902,25,Vertex
RAM-002,RAM,DDR5 32GB 5600,7137,47,Titan
RAM-003,RAM,DDR5 32GB 6000,9079,57,NovaTech
RAM-004,RAM,DDR5 64GB 6000,4661,28,NovaTech
RAM-005,RAM,DDR5 96GB 6400,6139,2,Orion
RAM-006,RAM,DDR5 16GB RGB,9675,29,Orion
RAM-007,RAM,DDR5 32GB RGB,4208,0,NovaTech
RAM-008,RAM,DDR5 64GB RGB,10939,7,Pulsar
RAM-009,RAM,DDR4 16GB 3200,1704,4,Vertex
RAM-010,RAM,DDR4 32GB 3200,1760,65,Pulsar
RAM-011,RAM,DDR4 64GB 3600,5162,62,Pulsar
RAM-012,RAM,DDR5 48GB 6000,9434,16,Orion
RAM-013,RAM,DDR5 24GB 6000,10040,60,Pulsar
RAM-014,RAM,DDR5 48GB RGB,8349,52,Pulsar
RAM-015,RAM,DDR5 96GB RGB,2145,12,Titan
RAM-016,RAM,Workstation DDR5 128GB,6404,54,Titan
RAM-017,RAM,Gaming DDR5 32GB,8251,6,NovaTech
RAM-018,RAM,Gaming DDR5 64GB,1593,51,Vertex
RAM-019,RAM,Budget DDR4 16GB,2390,31,Pulsar
RAM-020,RAM,Budget DDR4 32GB,3716,68,Titan
MON-001,MONITOR,"24"" FHD 144Hz",6393,54,Pulsar
MON-002,MONITOR,"27"" QHD 165Hz",10927,59,Pulsar
MON-003,MONITOR,"27"" QHD 240Hz",4270,56,Orion
MON-004,MONITOR,"32"" 4K 144Hz",5008,6,Orion
MON-005,MONITOR,"34"" Ultrawide 144Hz",29194,1,NovaTech
MON-006,MONITOR,"49"" Super Ultrawide",26492,30,Pulsar
MON-007,MONITOR,"24"" Office IPS",15117,62,Titan
MON-008,MONITOR,"27"" Office IPS",8804,51,NovaTech
MON-009,MONITOR,"32"" 4K IPS",7194,48,NovaTech
MON-010,MONITOR,"27"" OLED 240Hz",14593,33,Titan
MON-011,MONITOR,"32"" OLED 240Hz",11147,54,Orion
MON-012,MONITOR,"27"" MiniLED 180Hz",23488,62,Pulsar
MON-013,MONITOR,"34"" OLED Ultrawide",8022,37,Pulsar
MON-014,MONITOR,"24"" 75Hz",3716,74,Orion
MON-015,MONITOR,"27"" 100Hz",3797,40,NovaTech
MON-016,MONITOR,"27"" Gaming 180Hz",3443,74,Titan
MON-017,MONITOR,"32"" Gaming 165Hz",18277,67,Pulsar
MON-018,MONITOR,"43"" Productivity 4K",3663,65,NovaTech
MON-019,MONITOR,"Portable 15.6""",29696,23,NovaTech
MON-020,MONITOR,"Creator 32"" 4K",21298,8,Pulsar
